id,n_points,density_sum,abs_diff
2766,0,0.000000,0.000000
2767,39,39.000000,0.000000
2768,170,170.000000,0.000000
2769,158,158.000000,0.000000
2770,323,323.000000,0.000000
2771,318,318.000000,0.000000
2772,146,146.000000,0.000000
2773,2154,2154.000000,0.000000
2774,78,78.000000,0.000000
2775,280,280.000000,0.000000
2776,216,216.000000,0.000000
2777,82,82.000008,0.000008
2778,119,119.000000,0.000000
2779,378,378.000000,0.000000
2780,285,285.000000,0.000000
2781,2103,2103.000000,0.000000
2782,21,21.000002,0.000002
2783,6089,6089.000000,0.000000
2784,258,258.000000,0.000000
2785,32,32.000000,0.000000
2786,347,347.000000,0.000000
2787,17,17.000000,0.000000
2788,210,209.999985,0.000015
2789,0,0.000000,0.000000
2790,616,616.000000,0.000000
2791,1125,1125.000000,0.000000
2792,81,81.000000,0.000000
2793,168,168.000000,0.000000
2794,530,530.000000,0.000000
2795,153,153.000000,0.000000
2796,616,616.000000,0.000000
2797,1275,1275.000000,0.000000
2798,170,170.000000,0.000000
2799,204,203.999985,0.000015
2800,113,113.000000,0.000000
2801,552,552.000061,0.000061
2802,372,372.000000,0.000000
2803,266,266.000000,0.000000
2804,86,86.000000,0.000000
2805,797,797.000000,0.000000
2806,306,306.000000,0.000000
2807,286,286.000000,0.000000
2808,436,436.000061,0.000061
2809,401,401.000000,0.000000
2810,270,270.000031,0.000031
2811,145,145.000000,0.000000
2812,51,50.999992,0.000008
2813,59,59.000000,0.000000
2814,382,382.000000,0.000000
2815,2436,2436.000000,0.000000
2816,249,248.999969,0.000031
2817,429,429.000000,0.000000
2818,133,133.000000,0.000000
2819,913,913.000000,0.000000
2820,43,43.000000,0.000000
2821,34,34.000000,0.000000
2822,278,278.000000,0.000000
2823,38,38.000000,0.000000
2824,210,210.000000,0.000000
2825,95,95.000000,0.000000
2826,166,166.000000,0.000000
2827,2313,2313.000244,0.000244
2828,786,786.000000,0.000000
2829,32,32.000000,0.000000
2830,943,943.000000,0.000000
2831,44,44.000000,0.000000
2832,76,76.000000,0.000000
2833,1054,1054.000000,0.000000
2834,189,189.000000,0.000000
2835,109,109.000000,0.000000
2836,95,95.000000,0.000000
2837,1032,1032.000000,0.000000
2838,137,137.000000,0.000000
2839,127,127.000000,0.000000
2840,123,122.999985,0.000015
2841,121,121.000000,0.000000
2842,161,161.000000,0.000000
2843,120,120.000000,0.000000
2844,2555,2555.000000,0.000000
2845,194,194.000000,0.000000
2846,6407,6407.000000,0.000000
2847,89,89.000000,0.000000
2848,14,14.000000,0.000000
2849,55,55.000000,0.000000
2850,66,66.000000,0.000000
2851,65,65.000000,0.000000
2852,108,108.000008,0.000008
2853,1632,1632.000000,0.000000
2854,694,694.000000,0.000000
2855,139,139.000000,0.000000
2856,160,160.000000,0.000000
2857,330,330.000000,0.000000
2858,120,119.999992,0.000008
2859,85,85.000000,0.000000
2860,115,115.000000,0.000000
2861,852,852.000000,0.000000
2862,1461,1461.000000,0.000000
2863,5823,5823.000000,0.000000
2864,0,0.000000,0.000000
2865,157,157.000000,0.000000
2866,16,16.000002,0.000002
2867,730,730.000000,0.000000
2868,153,153.000000,0.000000
2869,43,43.000000,0.000000
2870,507,507.000000,0.000000
2871,287,287.000000,0.000000
2872,149,149.000000,0.000000
2873,2112,2112.000000,0.000000
2874,1008,1008.000122,0.000122
2875,136,136.000000,0.000000
2876,62,62.000000,0.000000
2877,164,163.999985,0.000015
2878,372,371.999969,0.000031
2879,13,13.000002,0.000002
2880,678,678.000000,0.000000
2881,2607,2607.000000,0.000000
2882,511,511.000000,0.000000
2883,405,405.000000,0.000000
2884,483,483.000000,0.000000
2885,26,26.000000,0.000000
2886,36,36.000000,0.000000
2887,316,316.000000,0.000000
2888,969,969.000000,0.000000
2889,88,88.000000,0.000000
2890,139,139.000000,0.000000
2891,94,94.000000,0.000000
2892,1924,1924.000000,0.000000
2893,168,168.000000,0.000000
2894,428,428.000061,0.000061
2895,107,107.000000,0.000000
2896,102,102.000000,0.000000
2897,1946,1946.000122,0.000122
2898,252,252.000031,0.000031
2899,260,260.000000,0.000000
2900,48,48.000000,0.000000
2901,435,435.000000,0.000000
2902,91,91.000000,0.000000
2903,399,399.000000,0.000000
2904,401,401.000000,0.000000
2905,281,281.000000,0.000000
2906,473,473.000061,0.000061
2907,171,171.000015,0.000015
2908,635,635.000000,0.000000
2909,37,37.000000,0.000000
2910,113,113.000000,0.000000
2911,0,0.000000,0.000000
2912,18,17.999998,0.000002
2913,233,233.000000,0.000000
2914,259,259.000000,0.000000
2915,307,307.000000,0.000000
2916,28,28.000000,0.000000
2917,149,149.000000,0.000000
2918,0,0.000000,0.000000
2919,60,60.000000,0.000000
2920,0,0.000000,0.000000
2921,0,0.000000,0.000000
2922,423,423.000000,0.000000
2923,607,607.000000,0.000000
2924,61,61.000000,0.000000
2925,247,247.000000,0.000000
2926,39,39.000000,0.000000
2927,5541,5541.000000,0.000000
2928,212,212.000000,0.000000
2929,458,458.000031,0.000031
2930,4535,4535.000000,0.000000
2931,219,219.000015,0.000015
2932,609,609.000000,0.000000
2933,372,372.000000,0.000000
2934,144,144.000000,0.000000
2935,57,57.000000,0.000000
2936,0,0.000000,0.000000
2937,119,119.000000,0.000000
2938,120,120.000015,0.000015
2939,98,98.000008,0.000008
2940,53,52.999996,0.000004
2941,552,552.000000,0.000000
2942,157,157.000000,0.000000
2943,166,165.999969,0.000031
2944,47,47.000000,0.000000
2945,71,71.000000,0.000000
2946,0,0.000000,0.000000
2947,76,76.000000,0.000000
2948,164,164.000000,0.000000
2949,450,450.000000,0.000000
2950,314,314.000000,0.000000
2951,1448,1448.000000,0.000000
2952,1280,1280.000000,0.000000
2953,59,58.999992,0.000008
2954,168,168.000000,0.000000
2955,117,117.000000,0.000000
2956,3635,3635.000000,0.000000
2957,518,518.000000,0.000000
2958,532,532.000000,0.000000
2959,31,31.000004,0.000004
2960,140,140.000000,0.000000
2961,1873,1873.000000,0.000000
2962,360,360.000000,0.000000
2963,151,150.999985,0.000015
2964,57,56.999996,0.000004
2965,0,0.000000,0.000000
2966,102,102.000008,0.000008
2967,255,255.000000,0.000000
2968,42,42.000000,0.000000
2969,393,393.000000,0.000000
2970,31,31.000000,0.000000
2971,24,24.000000,0.000000
2972,650,650.000183,0.000183
2973,53,53.000000,0.000000
2974,0,0.000000,0.000000
2975,38,38.000000,0.000000
2976,347,347.000000,0.000000
2977,291,291.000000,0.000000
2978,221,221.000000,0.000000
2979,444,444.000000,0.000000
2980,498,498.000000,0.000000
2981,2,2.000000,0.000000
2982,235,235.000000,0.000000
2983,273,273.000000,0.000000
2984,630,630.000000,0.000000
2985,11,11.000000,0.000000
2986,2408,2408.000000,0.000000
2987,114,114.000000,0.000000
2988,0,0.000000,0.000000
2989,738,738.000122,0.000122
2990,139,138.999985,0.000015
2991,100,100.000000,0.000000
2992,283,282.999969,0.000031
2993,499,499.000000,0.000000
2994,144,144.000000,0.000000
2995,90,90.000000,0.000000
2996,384,384.000000,0.000000
2997,195,195.000000,0.000000
2998,329,329.000031,0.000031
2999,159,159.000000,0.000000
3000,728,728.000000,0.000000
3001,52,52.000000,0.000000
3002,127,127.000008,0.000008
3003,55,55.000000,0.000000
3004,50,50.000000,0.000000
3005,843,843.000000,0.000000
3006,316,316.000000,0.000000
3007,200,200.000000,0.000000
3008,0,0.000000,0.000000
3009,66,66.000000,0.000000
3010,114,114.000015,0.000015
3011,478,478.000031,0.000031
3012,23,23.000000,0.000000
3013,167,167.000000,0.000000
3014,136,136.000000,0.000000
3015,0,0.000000,0.000000
3016,48,48.000000,0.000000
3017,119,119.000000,0.000000
3018,44,44.000000,0.000000
3019,43,42.999996,0.000004
3020,26,26.000000,0.000000
3021,240,240.000031,0.000031
3022,212,212.000000,0.000000
3023,79,79.000000,0.000000
3024,539,539.000000,0.000000
3025,123,123.000000,0.000000
3026,0,0.000000,0.000000
3027,11,11.000000,0.000000
3028,301,301.000000,0.000000
3029,793,793.000000,0.000000
3030,419,419.000000,0.000000
3031,50,50.000000,0.000000
3032,135,134.999985,0.000015
3033,553,552.999939,0.000061
3034,247,246.999969,0.000031
3035,0,0.000000,0.000000
3036,55,55.000008,0.000008
3037,329,329.000000,0.000000
3038,25,25.000000,0.000000
3039,34,34.000004,0.000004
3040,118,118.000000,0.000000
3041,196,195.999969,0.000031
3042,0,0.000000,0.000000
3043,70,70.000000,0.000000
3044,1341,1341.000000,0.000000
3045,72,72.000000,0.000000
3046,70,70.000000,0.000000
3047,98,98.000000,0.000000
3048,106,106.000015,0.000015
3049,2638,2638.000000,0.000000
3050,95,95.000000,0.000000
3051,91,91.000000,0.000000
3052,681,681.000000,0.000000
3053,1576,1576.000000,0.000000
3054,0,0.000000,0.000000
3055,132,132.000000,0.000000
3056,301,301.000000,0.000000
3057,197,197.000031,0.000031
3058,95,95.000000,0.000000
3059,88,87.999992,0.000008
3060,105,105.000015,0.000015
3061,2270,2270.000000,0.000000
3062,87,87.000000,0.000000
3063,101,101.000000,0.000000
3064,2925,2925.000000,0.000000
3065,27,27.000000,0.000000
3066,427,427.000000,0.000000
3067,157,157.000000,0.000000
3068,110,110.000000,0.000000
3069,28,28.000000,0.000000
3070,100,100.000000,0.000000
3071,306,306.000000,0.000000
3072,371,371.000000,0.000000
3073,565,565.000061,0.000061
3074,341,340.999969,0.000031
3075,0,0.000000,0.000000
3076,548,548.000000,0.000000
3077,535,535.000000,0.000000
3078,18,18.000000,0.000000
3079,169,169.000000,0.000000
3080,235,235.000031,0.000031
3081,161,161.000000,0.000000
3082,151,151.000000,0.000000
3083,97,97.000000,0.000000
3084,756,756.000122,0.000122
3085,387,387.000031,0.000031
3086,28,28.000000,0.000000
3087,188,188.000000,0.000000
3088,0,0.000000,0.000000
3089,250,250.000000,0.000000
3090,378,378.000061,0.000061
3091,243,243.000000,0.000000
3092,28,28.000000,0.000000
3093,100,100.000015,0.000015
3094,297,297.000000,0.000000
3095,130,129.999985,0.000015
3096,84,84.000000,0.000000
3097,41,41.000000,0.000000
3099,38,38.000000,0.000000
3100,862,862.000000,0.000000
3101,316,315.999969,0.000031
3102,36,35.999996,0.000004
3103,1759,1759.000000,0.000000
3104,5,5.000000,0.000000
3105,46,46.000000,0.000000
3106,185,185.000000,0.000000
3107,185,185.000031,0.000031
3108,57,57.000000,0.000000
3109,1061,1061.000000,0.000000
3169,20033,20033.000000,0.000000
